分拣中心,日期,预测日货量
SC1,2023/12/01,31722.0
SC1,2023/12/02,31576.0
SC1,2023/12/03,31517.0
SC1,2023/12/04,31494.0
SC1,2023/12/05,31487.0
SC1,2023/12/06,31485.0
SC1,2023/12/07,31485.0
SC1,2023/12/08,31485.0
SC1,2023/12/09,31486.0
SC1,2023/12/10,31486.0
SC1,2023/12/11,31486.0
SC1,2023/12/12,31487.0
SC1,2023/12/13,31487.0
SC1,2023/12/14,31487.0
SC1,2023/12/15,31487.0
SC1,2023/12/16,31487.0
SC1,2023/12/17,31487.0
SC1,2023/12/18,31487.0
SC1,2023/12/19,31487.0
SC1,2023/12/20,31487.0
SC1,2023/12/21,31487.0
SC1,2023/12/22,31487.0
SC1,2023/12/23,31487.0
SC1,2023/12/24,31487.0
SC1,2023/12/25,31487.0
SC1,2023/12/26,31487.0
SC1,2023/12/27,31487.0
SC1,2023/12/28,31487.0
SC1,2023/12/29,31487.0
SC1,2023/12/30,31487.0
SC10,2023/12/01,23194.0
SC10,2023/12/02,22946.0
SC10,2023/12/03,22818.0
SC10,2023/12/04,22752.0
SC10,2023/12/05,22718.0
SC10,2023/12/06,22702.0
SC10,2023/12/07,22693.0
SC10,2023/12/08,22689.0
SC10,2023/12/09,22687.0
SC10,2023/12/10,22686.0
SC10,2023/12/11,22686.0
SC10,2023/12/12,22686.0
SC10,2023/12/13,22686.0
SC10,2023/12/14,22686.0
SC10,2023/12/15,22686.0
SC10,2023/12/16,22686.0
SC10,2023/12/17,22686.0
SC10,2023/12/18,22686.0
SC10,2023/12/19,22686.0
SC10,2023/12/20,22686.0
SC10,2023/12/21,22686.0
SC10,2023/12/22,22686.0
SC10,2023/12/23,22686.0
SC10,2023/12/24,22686.0
SC10,2023/12/25,22686.0
SC10,2023/12/26,22686.0
SC10,2023/12/27,22686.0
SC10,2023/12/28,22686.0
SC10,2023/12/29,22686.0
SC10,2023/12/30,22686.0
SC12,2023/12/01,1527.0
SC12,2023/12/02,1574.0
SC12,2023/12/03,1590.0
SC12,2023/12/04,1595.0
