分拣中心,日期,修正后日货量
SC1,2023/12/01,31722.0
SC1,2023/12/02,31576.0
SC1,2023/12/03,31517.0
SC1,2023/12/04,31494.0
SC1,2023/12/05,31487.0
SC1,2023/12/06,31485.0
SC1,2023/12/07,31485.0
SC1,2023/12/08,31485.0
SC1,2023/12/09,31486.0
SC1,2023/12/10,31486.0
SC1,2023/12/11,31486.0
SC1,2023/12/12,31487.0
SC1,2023/12/13,31487.0
SC1,2023/12/14,31487.0
SC1,2023/12/15,31487.0
SC1,2023/12/16,31487.0
SC1,2023/12/17,31487.0
SC1,2023/12/18,31487.0
SC1,2023/12/19,31487.0
SC1,2023/12/20,31487.0
SC1,2023/12/21,31487.0
SC1,2023/12/22,31487.0
SC1,2023/12/23,31487.0
SC1,2023/12/24,31487.0
SC1,2023/12/25,31487.0
SC1,2023/12/26,31487.0
SC1,2023/12/27,31487.0
SC1,2023/12/28,31487.0
SC1,2023/12/29,31487.0
SC1,2023/12/30,31487.0
SC10,2023/12/01,37722.0
SC10,2023/12/02,37319.0
SC10,2023/12/03,37110.0
SC10,2023/12/04,37003.0
SC10,2023/12/05,36949.0
SC10,2023/12/06,36922.0
SC10,2023/12/07,36908.0
SC10,2023/12/08,36902.0
SC10,2023/12/09,36898.0
SC10,2023/12/10,36897.0
SC10,2023/12/11,36896.0
SC10,2023/12/12,36896.0
SC10,2023/12/13,36896.0
SC10,2023/12/14,36896.0
SC10,2023/12/15,36896.0
SC10,2023/12/16,36896.0
SC10,2023/12/17,36896.0
SC10,2023/12/18,36896.0
SC10,2023/12/19,36896.0
SC10,2023/12/20,36896.0
SC10,2023/12/21,36896.0
SC10,2023/12/22,36896.0
SC10,2023/12/23,36896.0
SC10,2023/12/24,36896.0
SC10,2023/12/25,36896.0
SC10,2023/12/26,36896.0
SC10,2023/12/27,36896.0
SC10,2023/12/28,36896.0
SC10,2023/12/29,36896.0
SC10,2023/12/30,36896.0
SC12,2023/12/01,1527.0
SC12,2023/12/02,1574.0
SC12,2023/12/03,1590.0
SC12,2023/12/04,1595.0
